Employee ID,Name of Assessor,Vertical:,Account,Business Acumen,Interpersonal Sensitivity,Professional Ethics,Problem Solving and Decision Making,Communication Skills,Corporate Steward,Relevant Professional Understanding,Computer Proficiency,Proficiency in the use of System and Tools,Data Management,People Development,Strategic Management
Employee 618,Supervisor 80,Financial,Account 7,2,2,,2,3,2,2,,1,1,0,0
Employee 611,Supervisor 56,Financial,Account 7,1,2,,2,2,1,2,,2,3,0,0
Employee 603,Supervisor 65,Financial,Account 7,1,2,,2,2,1,1,,2,1,0,0
Employee 571,Supervisor 56,Financial,Account 7,3,3,,3,4,3,3,,3,4,3,3
Employee 521,Supervisor 66,Financial,Account 7,1,2,,1,2,1,1,,1,1,0,0
Employee 559,Supervisor 80,Financial,Account 7,3,2,,2,2,2,3,,2,2,2,2
Employee 665,Supervisor 66,Financial,Account 7,1,2,,1,1,1,1,,1,1,0,0
Employee 654,Supervisor 72,Financial,Account 7,3,2,,3,3,2,3,,3,3,2,2
Employee 557,Supervisor 64,Financial,Account 7,3,2,,2,3,3,2,,3,2,3,2
Employee 617,Supervisor 63,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 480,Supervisor 59,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 537,Supervisor 78,Financial,Account 7,3,4,,3,3,4,3,,3,3,3,3
Employee 648,Supervisor 57,Financial,Account 7,2,2,,2,2,2,2,,1,2,0,0
Employee 510,Supervisor 55,Financial,Account 7,4,2,,3,4,4,3,,3,3,2,2
Employee 497,Supervisor 55,Financial,Account 7,2,2,,1,2,1,1,,1,1,0,0
Employee 576,Supervisor 74,Financial,Account 7,2,3,,2,3,3,2,,2,3,0,0
Employee 488,Supervisor 68,Financial,Account 7,3,4,,4,4,4,4,,4,4,4,3
Employee 501,Supervisor 65,Financial,Account 7,2,3,,3,2,2,2,,3,2,3,0
Employee 596,Supervisor 56,Financial,Account 7,3,3,,3,3,3,3,,3,4,3,3
Employee 639,Supervisor 63,Financial,Account 7,3,3,,3,3,3,3,,3,3,2,0
Employee 641,Supervisor 72,Financial,Account 7,3,3,,3,3,3,3,,3,3,3,3
Employee 638,Supervisor 65,Financial,Account 7,2,3,,3,3,2,2,,3,2,2,0
Employee 610,Supervisor 61,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,4
Employee 477,Supervisor 72,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 485,Supervisor 77,Financial,Account 7,1,2,,1,2,1,1,,1,1,0,0
Employee 479,Supervisor 56,Financial,Account 7,2,2,,3,2,2,3,,3,3,2,2
Employee 626,Supervisor 79,Financial,Account 7,3,3,,4,3,4,3,,3,3,2,3
Employee 651,Supervisor 63,Financial,Account 7,2,2,,2,2,1,2,,2,2,0,0
Employee 514,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,1,2,3,2
Employee 551,Supervisor 57,Financial,Account 7,4,3,,4,3,3,4,,3,4,3,3
Employee 558,Supervisor 74,Financial,Account 7,0,0,,0,0,0,0,,0,0,0,0
Employee 487,Supervisor 75,Financial,Account 7,1,2,,1,1,1,1,,1,1,0,0
Employee 615,Supervisor 77,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 582,Supervisor 56,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,4
Employee 584,Supervisor 57,Financial,Account 7,2,3,,3,3,2,2,,2,2,2,2
Employee 650,Supervisor 73,Financial,Account 7,3,2,,3,2,2,2,,2,2,0,0
Employee 489,Supervisor 59,Financial,Account 7,3,2,,2,3,3,2,,1,2,2,2
Employee 498,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 599,Supervisor 57,Financial,Account 7,2,2,,2,2,1,2,,2,2,0,0
Employee 595,Supervisor 79,Financial,Account 7,3,4,,4,4,4,4,,4,4,4,4
Employee 636,Supervisor 78,Financial,Account 7,2,2,,2,3,2,2,,3,3,2,2
Employee 602,Supervisor 57,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 601,Supervisor 56,Financial,Account 7,1,2,,1,2,1,1,,2,1,0,0
Employee 562,Supervisor 55,Financial,Account 7,2,3,,3,3,3,2,,2,2,2,0
Employee 658,Supervisor 65,Financial,Account 7,2,3,,3,2,2,2,,2,2,3,0
Employee 490,Supervisor 79,Financial,Account 7,3,3,,3,3,3,3,,3,3,2,2
Employee 535,Supervisor 65,Financial,Account 7,1,2,,1,2,1,1,,2,1,0,0
Employee 643,Supervisor 65,Financial,Account 7,2,3,,3,2,3,3,,3,2,3,0
Employee 568,Supervisor 67,Financial,Account 7,1,1,,1,1,2,1,,2,1,0,0
Employee 538,Supervisor 55,Financial,Account 7,2,3,,2,3,3,2,,3,2,2,2
Employee 669,Supervisor 79,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,4
Employee 507,Supervisor 72,Financial,Account 7,2,2,,3,3,3,2,,3,3,2,2
Employee 590,Supervisor 79,Financial,Account 7,3,3,,4,4,4,4,,4,4,3,4
Employee 561,Supervisor 80,Financial,Account 7,2,3,,2,2,2,2,,2,2,2,0
Employee 543,Supervisor 79,Financial,Account 7,3,3,,3,3,3,3,,3,3,2,2
Employee 515,Supervisor 78,Financial,Account 7,3,3,,3,3,2,3,,3,3,3,2
Employee 612,Supervisor 56,Financial,Account 7,1,2,,1,2,1,1,,1,1,0,0
Employee 567,Supervisor 81,Financial,Account 7,3,3,,2,2,3,2,,2,3,2,2
Employee 531,Supervisor 55,Financial,Account 7,2,2,,2,1,2,1,,2,2,0,0
Employee 552,Supervisor 71,Financial,Account 7,1,2,,1,1,1,1,,1,1,0,0
Employee 652,Supervisor 70,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 630,Supervisor 80,Financial,Account 7,3,3,,3,3,3,2,,3,3,3,2
Employee 589,Supervisor 73,Financial,Account 7,2,3,,3,3,3,2,,3,2,0,0
Employee 524,Supervisor 70,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 482,Supervisor 54,Financial,Account 7,3,3,,3,4,3,4,,4,4,3,2
Employee 633,Supervisor 57,Financial,Account 7,1,2,,2,2,1,2,,1,2,0,0
Employee 540,Supervisor 64,Financial,Account 7,3,2,,2,2,2,2,,3,2,2,2
Employee 664,Supervisor 60,Financial,Account 7,2,2,,2,3,3,2,,2,2,0,0
Employee 659,Supervisor 75,Financial,Account 7,1,2,,1,2,2,2,,1,1,0,0
Employee 657,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 505,Supervisor 62,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 580,Supervisor 77,Financial,Account 7,3,2,,2,3,3,3,,2,2,3,2
Employee 640,Supervisor 72,Financial,Account 7,1,2,,2,2,1,2,,1,1,0,0
Employee 644,Supervisor 76,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 606,Supervisor 63,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 565,Supervisor 56,Financial,Account 7,3,3,,3,4,3,3,,3,3,3,2
Employee 520,Supervisor 59,Financial,Account 7,2,2,,2,2,2,2,,1,1,0,0
Employee 598,Supervisor 55,Financial,Account 7,2,2,,3,4,3,3,,3,3,2,2
Employee 519,Supervisor 70,Financial,Account 7,1,2,,1,1,1,1,,1,1,0,0
Employee 495,Supervisor 60,Financial,Account 7,2,3,,2,2,2,2,,2,2,2,2
Employee 609,Supervisor 64,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 544,Supervisor 55,Financial,Account 7,2,2,,2,1,2,2,,3,3,0,0
Employee 629,Supervisor 54,Financial,Account 7,3,3,,3,3,3,3,,3,3,0,0
Employee 614,Supervisor 56,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 622,Supervisor 60,Financial,Account 7,3,3,,2,2,2,2,,2,2,0,0
Employee 660,Supervisor 67,Financial,Account 7,2,3,,3,2,3,2,,3,3,2,2
Employee 484,Supervisor 66,Financial,Account 7,2,2,,3,2,3,2,,3,2,0,0
Employee 512,Supervisor 69,Financial,Account 7,3,3,,3,3,3,3,,3,3,2,2
Employee 613,Supervisor 57,Financial,Account 7,3,2,,3,2,3,2,,3,2,2,0
Employee 142,,,#N/A,3,4,,3,3,3,3,,3,3,3,3
Employee 159,,,#N/A,2,3,,3,3,3,3,,3,3,3,3
Employee 245,,,#N/A,3,4,,4,3,3,3,,3,3,3,3
Employee 322,,,#N/A,2,3,,3,3,3,3,,3,3,3,3
Employee 1,,,#N/A,2,2,,3,3,3,3,,3,3,3,3
Employee 193,,,#N/A,2,2,,3,3,3,3,,3,3,3,3
